create
    (chad:Member {ID: 1, first_name: "Chad", last_name: "Graham"}),
    (chad)-[:Likes]->(chad31:Song {ID: 31, Name: "All of Me", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad32:Song {ID: 32, Name: "Ordinary People", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad33:Song {ID: 33, Name: "Love Me Now", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad34:Song {ID: 34, Name: "Green Light", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad35:Song {ID: 35, Name: "Save Room", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad36:Song {ID: 36, Name: "Tonight (Best You Ever Had)", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad37:Song {ID: 37, Name: "You & I (Nobody in the World)", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad38:Song {ID: 38, Name: "P.D.A. (We Just Don't Care)", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad39:Song {ID: 39, Name: "Good Morning", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad40:Song {ID: 40, Name: "Darkness and Light", Artist: "John Legend"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad41:Song {ID: 41, Name: "Just the Way You Are", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad42:Song {ID: 42, Name: "Locked Out of Heaven", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad43:Song {ID: 43, Name: "Uptown Funk", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad44:Song {ID: 44, Name: "24K Magic", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad45:Song {ID: 45, Name: "Treasure", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad46:Song {ID: 46, Name: "Grenade", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad47:Song {ID: 47, Name: "When I Was Your Man", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad48:Song {ID: 48, Name: "That's What I Like", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad49:Song {ID: 49, Name: "Versace on the Floor", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad50:Song {ID: 50, Name: "Finesse (Remix)", Artist: "Bruno Mars"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad51:Song {ID: 51, Name: "Billie Jean", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad52:Song {ID: 52, Name: "Thriller", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad53:Song {ID: 53, Name: "Beat It", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad54:Song {ID: 54, Name: "Man in the Mirror", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad55:Song {ID: 55, Name: "Smooth Criminal", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad56:Song {ID: 56, Name: "Black or White", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad57:Song {ID: 57, Name: "Don't Stop 'Til You Get Enough", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad58:Song {ID: 58, Name: "The Way You Make Me Feel", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad59:Song {ID: 59, Name: "Bad", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad60:Song {ID: 60, Name: "Remember the Time", Artist: "Michael Jackson"})-[:Type]->(pop),
    (chad)-[:Likes]->(chad61:Song {ID: 61, Name: "Gold Digger", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad62:Song {ID: 62, Name: "Stronger", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad63:Song {ID: 63, Name: "Heartless", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad64:Song {ID: 64, Name: "Jesus Walks", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad65:Song {ID: 65, Name: "Power", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad66:Song {ID: 66, Name: "All of the Lights", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad67:Song {ID: 67, Name: "Love Lockdown", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad68:Song {ID: 68, Name: "Black Skinhead", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad69:Song {ID: 69, Name: "Runaway", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad70:Song {ID: 70, Name: "No Church in the Wild", Artist: "Kanye West"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad71:Song {ID: 71, Name: "Mask Off", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad72:Song {ID: 72, Name: "March Madness", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad73:Song {ID: 73, Name: "Turn On The Lights", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad74:Song {ID: 74, Name: "Where Ya At", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad75:Song {ID: 75, Name: "Low Life", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad76:Song {ID: 76, Name: "Stick Talk", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad77:Song {ID: 77, Name: "Used to This", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad78:Song {ID: 78, Name: "F*ck Up Some Commas", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad79:Song {ID: 79, Name: "Perkys Calling", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad80:Song {ID: 80, Name: "Codeine Crazy", Artist: "Future"})-[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad81:Song {ID: 81, Name: "Heartbreak Anniversary", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad82:Song {ID: 82, Name: "Like I Want You", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad83:Song {ID: 83, Name: "Stuck On You", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad84:Song {ID: 84, Name: "Favorite Mistake", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad85:Song {ID: 85, Name: "This Ain't Love", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad86:Song {ID: 86, Name: "Still Your Best", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad87:Song {ID: 87, Name: "World We Created", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad88:Song {ID: 88, Name: "The Beach", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad89:Song {ID: 89, Name: "Last Time", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad90:Song {ID: 90, Name: "Vanish", Artist: "Giveon"})-[:Type]->(rb),
    (chad)-[:Likes]->(chad91:Song {ID: 91, Name: "8am in Charlotte", Artist: "Drake"}) -[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad92:Song {ID: 92, Name: "See Me Now", Artist: "Luke Combs"}) -[:Type]->(country),
    (chad)-[:Likes]->(chad93:Song {ID: 93, Name: "Fast Car", Artist: "Luke Combs"}) -[:Type]->(country),
    (chad)-[:Likes]->(chad94:Song {ID: 94, Name: "They Don't Love it", Artist: "Jack Harlow"}) -[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad95:Song {ID: 95, Name: "2009", Artist: "Mac Miller"}) -[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad96:Song {ID: 96, Name: "One Thing at a Time", Artist: "Morgan Wallen"}) -[:Type]->(country),
    (chad)-[:Likes]->(chad97:Song {ID: 97, Name: "Haily Mary", Artist: "Mike"}) -[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad98:Song {ID: 98, Name: "Face the World", Artist: "Nipsey Hussle"}) -[:Type]->(hip_hop),
    (chad)-[:Likes]->(chad99:Song {ID: 98, Name: "Love Yourself", Artist: "Justin Bieber"}) -[:Type]->(pop),
    (chad)-[:Likes]->(chad100:Song {ID: 100, Name: "You Belong With Me", Artist: "Taylor Swift"}) -[:Type]->(pop),

    (arnav)-[:Likes]->(arnav1:Song {ID: 101, Name: "Swimming Pools (Drank)", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav2:Song {ID: 102, Name: "Bitch, Don't Kill My Vibe", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav3:Song {ID: 103, Name: "King Kunta", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav4:Song {ID: 104, Name: "DNA.", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav5:Song {ID: 105, Name: "HUMBLE.", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav6:Song {ID: 106, Name: "LOVE.", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav7:Song {ID: 107, Name: "The Blacker the Berry", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav8:Song {ID: 108, Name: "Poetic Justice", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav9:Song {ID: 109, Name: "i", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav10:Song {ID: 110, Name: "ELEMENT.", Artist: "Kendrick Lamar"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav11:Song {ID: 111, Name: "Middle Child", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav12:Song {ID: 112, Name: "Wet Dreamz", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav13:Song {ID: 113, Name: "Power Trip", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav14:Song {ID: 114, Name: "A Tale of 2 Citiez", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav15:Song {ID: 115, Name: "G.O.M.D.", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav16:Song {ID: 116, Name: "KOD", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav17:Song {ID: 117, Name: "Apparently", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav18:Song {ID: 118, Name: "Crooked Smile", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav19:Song {ID: 119, Name: "Neighbors", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav20:Song {ID: 120, Name: "Love Yourz", Artist: "J Cole"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav21:Song {ID: 121, Name: "Lose Yourself", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav22:Song {ID: 122, Name: "Stan", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav23:Song {ID: 123, Name: "The Real Slim Shady", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav24:Song {ID: 124, Name: "Love the Way You Lie", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav25:Song {ID: 125, Name: "Without Me", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav26:Song {ID: 126, Name: "Mockingbird", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav27:Song {ID: 127, Name: "Not Afraid", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav28:Song {ID: 128, Name: "Rap God", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav29:Song {ID: 129, Name: "The Monster", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav30:Song {ID: 130, Name: "Till I Collapse", Artist: "Eminem"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav31:Song {ID: 131, Name: "California Love", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav32:Song {ID: 132, Name: "Changes", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav33:Song {ID: 133, Name: "Dear Mama", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav34:Song {ID: 134, Name: "Hit 'Em Up", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav35:Song {ID: 135, Name: "Hail Mary", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav36:Song {ID: 136, Name: "Ghetto Gospel", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav37:Song {ID: 137, Name: "Keep Ya Head Up", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav38:Song {ID: 138, Name: "2 Of Amerikaz Most Wanted", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav39:Song {ID: 139, Name: "Me Against The World", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav40:Song {ID: 140, Name: "All Eyez on Me", Artist: "Tupac"})-[:Type]->(hip_hop),
    (arnav)-[:Likes]->(arnav41:Song {ID: 141, Name: "Blinding Lights", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav42:Song {ID: 142, Name: "Starboy", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav43:Song {ID: 143, Name: "The Hills", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav44:Song {ID: 144, Name: "Can't Feel My Face", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav45:Song {ID: 145, Name: "I Feel It Coming", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav46:Song {ID: 146, Name: "Save Your Tears", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav47:Song {ID: 147, Name: "Often", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav48:Song {ID: 148, Name: "Call Out My Name", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav49:Song {ID: 149, Name: "Heartless", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav50:Song {ID: 150, Name: "In Your Eyes", Artist: "The Weeknd"})-[:Type]->(rb),
    (arnav)-[:Likes]->(arnav51:Song {ID: 151, Name: "Get Lucky", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav52:Song {ID: 152, Name: "One More Time", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav53:Song {ID: 153, Name: "Harder, Better, Faster, Stronger", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav54:Song {ID: 154, Name: "Around the World", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav55:Song {ID: 155, Name: "Digital Love", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav56:Song {ID: 156, Name: "Instant Crush", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav57:Song {ID: 157, Name: "Lose Yourself to Dance", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav58:Song {ID: 158, Name: "Robot Rock", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav59:Song {ID: 159, Name: "Something About Us", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav60:Song {ID: 160, Name: "Da Funk", Artist: "Daft Punk"})-[:Type]->(electric),
    (arnav)-[:Likes]->(arnav61:Song {ID: 161, Name: "Bohemian Rhapsody", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav62:Song {ID: 162, Name: "We Will Rock You", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav63:Song {ID: 163, Name: "Another One Bites the Dust", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav64:Song {ID: 164, Name: "Don't Stop Me Now", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav65:Song {ID: 165, Name: "We Are The Champions", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav66:Song {ID: 166, Name: "Somebody To Love", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav67:Song {ID: 167, Name: "Crazy Little Thing Called Love", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav68:Song {ID: 168, Name: "Under Pressure", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav69:Song {ID: 169, Name: "Killer Queen", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav70:Song {ID: 170, Name: "Radio Ga Ga", Artist: "Queen"})-[:Type]->(rock),
    (arnav)-[:Likes]->(arnav71:Song {ID: 171, Name: "Tum Ho", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav72:Song {ID: 172, Name: "Jai Ho", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav73:Song {ID: 173, Name: "Tum Tak", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav74:Song {ID: 174, Name: "Dil Se Re", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav75:Song {ID: 175, Name: "Maahi Ve", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav76:Song {ID: 176, Name: "Kun Faya Kun", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav77:Song {ID: 177, Name: "Jiya Jale", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav78:Song {ID: 178, Name: "Mitwa", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav79:Song {ID: 179, Name: "Chaiyya Chaiyya", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav80:Song {ID: 180, Name: "Agar Tum Saath Ho", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (arnav)-[:Likes]->(arnav81:Song {ID: 181, Name: "Stressed Out", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav82:Song {ID: 182, Name: "Ride", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav83:Song {ID: 183, Name: "Heathens", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav84:Song {ID: 184, Name: "Tear In My Heart", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav85:Song {ID: 185, Name: "Chlorine", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav86:Song {ID: 186, Name: "Jumpsuit", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav87:Song {ID: 187, Name: "My Blood", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav88:Song {ID: 188, Name: "Level of Concern", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav89:Song {ID: 189, Name: "House of Gold", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav90:Song {ID: 190, Name: "Heavydirtysoul", Artist: "Twenty One Pilots"})-[:Type]->(alternative),
    (arnav)-[:Likes]->(arnav91:Song {ID: 191, Name: "I Want It That Way", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav92:Song {ID: 192, Name: "Everybody (Backstreet's Back)", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav93:Song {ID: 193, Name: "As Long As You Love Me", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav94:Song {ID: 194, Name: "Shape of My Heart", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav95:Song {ID: 195, Name: "Quit Playing Games (With My Heart)", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav96:Song {ID: 196, Name: "Larger Than Life", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav97:Song {ID: 197, Name: "The Call", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav98:Song {ID: 198, Name: "Incomplete", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav99:Song {ID: 199, Name: "Show Me The Meaning Of Being Lonely", Artist: "Backstreet Boys"})-[:Type]->(pop),
    (arnav)-[:Likes]->(arnav100:Song {ID: 200, Name: "All I Have to Give", Artist: "Backstreet Boys"})-[:Type]->(pop),

    (nirjari)-[:Likes]->(nirjari1:Song {ID: 201, Name: "Jai Ho", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari2:Song {ID: 202, Name: "Tere Bina", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari3:Song {ID: 203, Name: "Rait Zara Si", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari4:Song {ID: 204, Name: "Dil Se Re", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari5:Song {ID: 205, Name: "Vande Mataram", Artist: "A.R. Rahman"})-[:Type]->(bolly),
    (nirjari)-[:Likes]->(nirjari6:Song {ID: 206, Name: "Khwaja Mere Khwaja", Artist: "A.R. Rahman"})-[:Type]->(bolly),
